"Time","miso-middleware"
2024-02-28 11:32:10,1.70 ms
2024-02-28 11:32:15,1.70 ms
2024-02-28 11:32:20,1.70 ms
2024-02-28 11:32:25,1.70 ms
2024-02-28 11:32:30,1.70 ms
2024-02-28 11:32:35,1.70 ms
2024-02-28 11:32:40,1.67 ms
2024-02-28 11:32:45,1.67 ms
2024-02-28 11:32:50,1.67 ms
2024-02-28 11:32:55,1.67 ms
2024-02-28 11:33:00,1.67 ms
2024-02-28 11:33:05,1.67 ms
2024-02-28 11:33:10,1.67 ms
2024-02-28 11:33:15,1.67 ms
2024-02-28 11:33:20,1.67 ms
2024-02-28 11:33:25,1.67 ms
2024-02-28 11:33:30,1.67 ms
2024-02-28 11:33:35,1.67 ms
2024-02-28 11:33:40,1.66 ms
2024-02-28 11:33:45,1.66 ms
2024-02-28 11:33:50,1.66 ms
2024-02-28 11:33:55,1.66 ms
2024-02-28 11:34:00,1.66 ms
2024-02-28 11:34:05,1.66 ms
2024-02-28 11:34:10,1.65 ms
2024-02-28 11:34:15,1.65 ms
2024-02-28 11:34:20,1.65 ms
2024-02-28 11:34:25,1.65 ms
2024-02-28 11:34:30,1.65 ms
2024-02-28 11:34:35,1.65 ms
2024-02-28 11:34:40,1.65 ms
2024-02-28 11:34:45,1.65 ms
2024-02-28 11:34:50,1.65 ms
2024-02-28 11:34:55,1.65 ms
2024-02-28 11:35:00,1.65 ms
2024-02-28 11:35:05,1.65 ms
2024-02-28 11:35:10,1.64 ms
2024-02-28 11:35:15,1.64 ms
2024-02-28 11:35:20,1.64 ms
2024-02-28 11:35:25,1.64 ms
2024-02-28 11:35:30,1.64 ms
2024-02-28 11:35:35,1.64 ms
2024-02-28 11:35:40,1.63 ms
2024-02-28 11:35:45,1.63 ms
2024-02-28 11:35:50,1.63 ms
2024-02-28 11:35:55,1.63 ms
2024-02-28 11:36:00,1.63 ms
2024-02-28 11:36:05,1.63 ms
2024-02-28 11:36:10,1.63 ms
2024-02-28 11:36:15,1.63 ms
2024-02-28 11:36:20,1.63 ms
2024-02-28 11:36:25,1.63 ms
2024-02-28 11:36:30,1.63 ms
2024-02-28 11:36:35,1.63 ms
2024-02-28 11:36:40,1.64 ms
2024-02-28 11:36:45,1.64 ms
2024-02-28 11:36:50,1.64 ms
2024-02-28 11:36:55,1.64 ms
2024-02-28 11:37:00,1.64 ms
2024-02-28 11:37:05,1.64 ms
2024-02-28 11:37:10,1.68 ms
2024-02-28 11:37:15,1.68 ms
2024-02-28 11:37:20,1.68 ms
2024-02-28 11:37:25,1.68 ms
2024-02-28 11:37:30,1.68 ms
2024-02-28 11:37:35,1.68 ms
2024-02-28 11:37:40,1.70 ms
2024-02-28 11:37:45,1.70 ms
2024-02-28 11:37:50,1.70 ms
2024-02-28 11:37:55,1.70 ms
2024-02-28 11:38:00,1.70 ms
2024-02-28 11:38:05,1.70 ms
2024-02-28 11:38:10,1.74 ms
2024-02-28 11:38:15,1.74 ms
2024-02-28 11:38:20,1.74 ms
2024-02-28 11:38:25,1.74 ms
2024-02-28 11:38:30,1.74 ms
2024-02-28 11:38:35,1.74 ms
2024-02-28 11:38:40,1.71 ms
2024-02-28 11:38:45,1.71 ms
2024-02-28 11:38:50,1.71 ms
2024-02-28 11:38:55,1.71 ms
2024-02-28 11:39:00,1.71 ms
2024-02-28 11:39:05,1.71 ms
2024-02-28 11:39:10,1.69 ms
2024-02-28 11:39:15,1.69 ms
2024-02-28 11:39:20,1.69 ms
2024-02-28 11:39:25,1.69 ms
2024-02-28 11:39:30,1.69 ms
2024-02-28 11:39:35,1.69 ms
2024-02-28 11:39:40,1.66 ms
2024-02-28 11:39:45,1.66 ms
2024-02-28 11:39:50,1.66 ms
2024-02-28 11:39:55,1.66 ms
2024-02-28 11:40:00,1.66 ms
2024-02-28 11:40:05,1.66 ms
2024-02-28 11:40:10,1.74 ms
2024-02-28 11:40:15,1.74 ms
2024-02-28 11:40:20,1.74 ms
2024-02-28 11:40:25,1.74 ms
2024-02-28 11:40:30,1.74 ms
2024-02-28 11:40:35,1.74 ms
2024-02-28 11:40:40,1.77 ms
2024-02-28 11:40:45,1.77 ms
2024-02-28 11:40:50,1.77 ms
2024-02-28 11:40:55,1.77 ms
2024-02-28 11:41:00,1.77 ms
2024-02-28 11:41:05,1.77 ms
2024-02-28 11:41:10,1.81 ms
2024-02-28 11:41:15,1.81 ms
2024-02-28 11:41:20,1.81 ms
2024-02-28 11:41:25,1.81 ms
2024-02-28 11:41:30,1.81 ms
2024-02-28 11:41:35,1.81 ms
2024-02-28 11:41:40,1.73 ms
2024-02-28 11:41:45,1.73 ms
2024-02-28 11:41:50,1.73 ms
2024-02-28 11:41:55,1.73 ms
